acctAge,visitsMonth,spendToDate,spendMonth,satSite,satQuality,satPrice,satOverall,coupon,purchase
10,3,181,9,6,7,6,6,0,0
15,4,35,35,6,6,6,5,0,0
5,10,27,27,7,6,6,5,0,0
13,9,81,6,7,7,7,7,0,0
19,4,23,23,4,6,4,4,0,0
11,8,35,35,7,8,7,6,0,0
17,8,38,9,7,6,6,6,0,0
14,7,19,12,6,6,6,5,0,0
13,10,41,15,7,8,7,6,1,0
20,5,27,6,4,5,4,5,1,0
23,11,213,39,8,7,8,8,1,0
12,10,31,9,6,8,6,5,0,0
7,7,17,17,5,3,5,6,0,0
20,6,106,13,6,6,6,6,0,0
19,4,46,46,8,7,8,9,1,0
20,5,33,15,5,3,5,7,0,0
18,8,24,16,6,7,6,6,0,0
3,5,49,15,7,7,7,7,1,0
19,3,18,18,4,4,5,5,0,0
3,5,170,32,4,4,4,5,0,0
13,9,61,15,9,9,9,8,1,0
16,7,39,15,6,8,6,5,0,0
7,7,244,7,7,7,7,6,0,0
11,6,72,72,6,6,6,6,1,0
10,8,1017,629,8,6,8,7,0,1
21,8,21,21,6,5,6,6,0,0
21,9,336,5,9,7,9,10,1,0
17,8,151,8,8,7,9,10,1,0
7,6,18,13,6,8,5,6,0,0
19,7,34,19,5,5,6,6,0,0
14,6,23,23,4,4,4,4,0,0
23,8,133,133,5,5,6,5,0,0
13,9,24,24,5,5,5,5,0,0
22,6,30,8,6,7,7,6,0,0
13,11,27,9,7,6,7,7,0,0
11,9,22,7,5,5,5,4,0,0
3,8,56,6,7,7,8,7,1,0
15,7,36,6,6,6,6,6,0,0
16,7,21,12,4,6,4,4,1,0
4,4,20,7,2,4,2,2,0,0
12,7,124,17,6,6,6,6,0,0
9,5,17,17,7,10,7,7,0,0
15,6,173,22,6,7,6,6,0,0
18,7,47,28,6,6,6,6,1,0
9,8,28,7,7,7,7,7,0,0
5,7,40,6,5,4,5,4,0,0
9,12,21,35,4,5,4,4,0,1
23,9,34,10,6,6,7,7,1,0
21,5,23,14,9,8,9,9,1,0
13,9,82,6,8,8,8,8,1,0
14,8,32,15,4,4,5,4,1,0
18,5,485,44,3,5,3,3,1,0
15,4,93,25,5,7,5,6,0,0
13,11,75,19,5,5,5,6,0,0
9,11,64,64,6,6,6,6,0,0
11,7,25,25,7,7,8,8,1,0
17,6,23,23,4,5,3,4,0,0
14,8,65,27,7,9,6,5,0,0
16,9,31,31,4,3,3,3,0,0
2,6,32,32,6,6,5,5,0,0
17,4,817,11,5,4,5,5,1,0
15,9,291,9,6,9,6,7,0,0
3,7,132,10,7,7,7,7,0,0
11,10,55,15,6,7,5,4,0,0
7,10,25,10,4,4,4,3,0,0
13,8,132,10,2,1,2,3,0,0
2,6,953,22,7,7,7,7,1,0
19,4,36,36,6,7,6,6,0,0
20,10,116,10,7,7,8,8,0,0
8,7,21,13,5,6,5,6,0,0
13,9,79,12,5,6,5,6,0,0
21,6,71,71,6,7,6,6,1,0
6,8,750,6,4,1,3,4,0,0
7,7,48,37,6,6,6,6,1,0
12,6,50,38,6,5,6,7,1,0
19,8,36,6,6,5,6,6,0,0
14,7,73,34,6,5,7,7,1,0
5,5,43,10,8,8,8,7,0,0
12,4,34,10,8,8,9,9,0,0
13,6,59,22,7,7,7,7,1,0
22,7,28,28,9,8,9,9,1,0
7,10,30,47,8,8,8,7,0,1
18,9,233,10,6,6,6,6,1,0
16,2,18,15,5,4,5,6,0,0
11,4,41,11,2,2,1,2,0,0
11,8,100,15,7,5,7,7,0,0
7,9,44,22,6,7,6,7,1,0
2,7,23,9,6,7,5,5,0,0
8,7,69,8,5,6,5,5,0,0
14,10,42,42,4,5,5,5,0,0
18,6,44,44,3,4,3,3,1,0
18,8,24,22,8,9,8,7,1,0
3,9,49,49,6,7,6,6,1,0
23,12,1196,9,6,7,6,5,1,0
19,8,88,88,7,7,8,6,1,0
11,6,149,8,6,6,6,6,0,0
14,7,19,6,7,7,7,7,0,0
6,4,1076,7,4,3,4,4,0,0
14,8,412,192,5,6,4,4,0,0
8,5,19,19,6,4,6,6,1,0
8,7,23,10,9,9,9,9,1,0
19,8,21,21,8,8,8,7,1,0
20,5,68,68,5,7,5,6,0,0
21,4,38,9,7,6,7,7,1,0
21,5,22,22,7,8,7,7,1,0
16,7,942,48,6,8,6,5,1,0
3,4,44,6,4,3,5,6,0,0
21,7,19,9,6,6,7,7,1,0
15,8,63,52,6,7,5,4,0,0
12,10,30,30,6,8,6,5,1,0
16,8,16,15,5,6,5,6,0,0
15,8,23,23,6,5,6,7,1,0
15,6,338,123,6,7,6,6,0,0
6,13,116,136,9,8,9,9,1,1
11,5,152,14,4,5,4,4,0,0
8,8,574,23,10,9,10,10,1,0
7,9,74,14,6,7,6,7,0,0
23,9,344,26,5,3,5,6,1,0
2,4,20,20,5,6,6,6,1,0
11,8,58,58,7,8,7,6,1,0
12,11,215,5,9,9,9,9,1,0
12,7,45,45,5,5,5,5,0,0
17,11,53,10,6,4,6,6,1,0
8,7,1014,19,8,8,8,8,1,0
19,7,24,12,7,7,8,9,0,0
7,4,547,7,6,6,6,6,0,0
12,9,68,68,7,8,8,8,0,0
21,6,33,6,8,7,8,8,1,0
14,5,24,5,8,8,7,8,1,0
9,9,208,151,8,10,9,7,1,1
14,8,585,114,7,5,7,7,0,0
18,4,43,43,7,6,7,7,0,0
14,13,285,46,7,7,7,7,1,1
16,4,369,9,6,7,6,4,0,0
4,8,23,15,6,5,6,6,0,0
10,6,34,8,3,4,3,4,0,0
9,10,50,54,8,9,9,8,1,1
7,6,27,6,6,7,6,5,0,0
20,12,23,12,6,6,6,5,0,0
5,9,19,6,6,7,6,6,0,0
7,6,40,6,4,5,4,4,0,0
